,street_address,counts
447,816 N LOCKWOOD AVE,7
264,2860 N BROADWAY,5
324,6526 S KIMBARK AVE,5
250,2483 N CLARK ST,5
114,646 W WILSON DR,4
771,3147 W POLK ST,4
234,2485 N CLARK ST,4
411,3131 S MORGAN ST,4
158,1615 W CORNELIA AVE,3
701,9554 S FOREST AVE,3
445,6437 S RHODES AVE,3
8,4702 S KILDARE AVE,3
186,2310 S DRAKE AVE,3
57,4708 S KILDARE AVE,3
186,4833 W WILSON AVE,3
151,9231 S WABASH AVE,3
16,1041 E 43RD ST,3
511,5443 S UNION AVE,3
36,2829 N MONITOR AVE,3
95,8449 S GILBERT CT,3
259,5630 W WAVELAND AVE,3
216,2332 W ARMITAGE AVE,3
358,8829 S MICHIGAN AVE,3
770,4048 N MOZART ST,3
135,3900 W HAYFORD ST,3
218,2710 W 37TH PL,3
594,7935 S COLES AVE,3
401,7755 S MARYLAND AVE,3
115,5149 S CENTRAL AVE,3
128,2714 W 21ST ST,2
102,6300 W PATTERSON AVE,2
844,6954 S YALE AVE,2
845,2723 W 18TH ST,2
136,1200 N ASHLAND AVE,2
132,6501 S JUSTINE ST,2
485,131 S SANGAMON ST,2
241,2508 N LOCKWOOD AVE,2
752,5115 S PULASKI RD,2
126,6523 S JUSTINE ST,2
79,8000 S PARNELL AVE,2
227,7312 S WOLCOTT AVE,2
687,4817 S WOLCOTT AVE,2
226,7319 S ARTESIAN AVE,2
181,217 E 134TH ST,2
300,1023 N SPRINGFIELD AVE,2
458,3412 W MONTROSE AVE,2
182,2101 W SUNNYSIDE AVE,2
369,9347 S UNIVERSITY AVE,2
183,1600 N ASHLAND AVE,2
840,4008 W 60TH ST,2
276,3644 N KIMBALL AVE,2
75,1910 N MILWAUKEE AVE,2
71,2550 N KIMBALL AVE,2
96,4929 N TRIPP AVE,2
213,6540 S SANGAMON ST,2
203,6741 S WABASH AVE,2
107,10300 S MICHIGAN AVE,2
793,7955 S COLES AVE,2
519,912 W 87TH ST,2
871,2501 W LAWRENCE AVE,2
524,8710 S HOLLAND RD,2
771,5037 W CRYSTAL ST,2
580,6220 S ABERDEEN ST,2
190,3538 S ASHLAND AVE,2
769,7353 S ABERDEEN ST,2
351,1200 N CENTRAL AVE,2
790,60 E 104TH ST,2
23,2825 N MONITOR AVE,2
764,4352 W 47TH ST,2
33,825 S BELL AVE,2
753,1636 N CICERO AVE,2
30,9017 S BURLEY AVE,2
805,5251 S DAMEN AVE,2
791,4131 N BERNARD ST,2
545,9029 S PAXTON AVE,2
56,4719 S KOLIN AVE,2
312,4317 W LEXINGTON ST,2
833,7465 S SOUTH SHORE DR,2
136,2945 W 85TH ST,2
63,3024 N LARAMIE AVE,2
492,1314 W WRIGHTWOOD AVE,2
117,1548 W EDGEWATER AVE,2
157,3134 W BELMONT AVE,2
346,7859 S COLES AVE,2
354,8738 S WABASH AVE,2
150,6317 S HAMILTON AVE,2
155,7435 S KENWOOD AVE,2
798,7401 S INDIANA AVE,2
170,3254 W 64TH ST,2
192,13526 S BUFFALO AVE,2
65,700 W 93RD ST,2
781,6429 S ABERDEEN ST,2
294,6100 S ALBANY AVE,2
277,6337 S HERMITAGE AVE,2
37,6214 S VERNON AVE,2
54,5940 S LA SALLE ST,2
607,243 W SWANN ST,2
403,1640 N CICERO AVE,2
280,8229 S JUSTINE ST,2
419,328 W 102ND PL,2
922,5938 W FULLERTON AVE,2
940,6029 S LAFLIN ST,2
385,4718 S KILDARE AVE,2
487,2247 W 71ST ST,2
326,5805 W OHIO ST,2
325,2333 N CLEVELAND AVE,2
970,538 W DIVERSEY PKWY,2
976,10115 S INDIANA AVE,2
276,3200 W PETERSON AVE,2
352,3311 W 26TH ST,2
436,748 S KILBOURN AVE,2
616,5800 W HIGGINS AVE,2
950,5418 N PAULINA ST,2
152,4216 W 87TH ST,2
952,5839 S MERRIMAC AVE,2
954,7916 S MUSKEGON AVE,2
642,5529 S MOODY AVE,2
527,2018 N CLARK ST,2
274,6000 S COTTAGE GROVE AVE,2
942,1265 W 71ST ST,2
738,3400 N DAMEN AVE,2
945,6752 S LANGLEY AVE,2
399,642 N LECLAIRE AVE,2
943,8026 S BRANDON AVE,2
467,6500 S PEORIA ST,2
150,4316 N CENTRAL PARK AVE,2
418,4418 W 61ST ST,2
704,606 W 48TH PL,2
254,1231 N HARDING AVE,2
286,1417 E 71ST ST,2
16,8001 S SAGINAW AVE,2
506,1222 W 72ND PL,2
290,8238 S HOUSTON AVE,2
677,808 W ARMITAGE AVE,2
990,38 W 77TH PL,2
974,3746 W 61ST PL,2
288,6756 S ELIZABETH ST,2
321,2243 S CENTRAL PARK AVE,2
288,4160 S WENTWORTH AVE,2
973,3744 W 61ST PL,2
671,448 W ST JAMES PL,2
969,8610 S MARSHFIELD AVE,2
98,2748 W NELSON ST,2
78,9008 S WOODLAWN AVE,2
980,8243 S ST LAWRENCE AVE,2
107,1808 S THROOP ST,2
8,7531 S COLFAX AVE,2
18,2254 S CALIFORNIA AVE,2
60,5116 N KILBOURN AVE,2
319,525 W EUGENIE ST,2
139,6831 W THORNDALE AVE,2
320,1327 E 72ND ST,2
61,5800 W LAWRENCE AVE,2
453,6359 S HERMITAGE AVE,2
581,1200 W WELLINGTON AVE,1
582,3054 S LOCK ST,1
630,6247 W 63RD ST,1
576,4656 S PAULINA ST,1
578,55 W JACKSON BLVD,1
629,4441 W 59TH ST,1
628,5954 W ARTHINGTON ST,1
627,1600 W 64TH ST,1
577,10157 S SPRINGFIELD AVE,1
579,1600 N HALSTED ST,1
625,4446 N KENTON AVE,1
624,8599 S CHRISTIANA AVE,1
623,3000 N HALSTED ST,1
583,6435 S MARYLAND AVE,1
580,3600 N OAK PARK AVE,1
592,5465 N KEDZIE AVE,1
584,2443 W 100TH ST,1
604,3534 N KARLOV AVE,1
616,1100 S MENARD AVE,1
599,7001 W MEDILL AVE,1
600,6755 S RIDGELAND AVE,1
601,10142 S AVENUE J,1
602,1520 W DIVISION ST,1
615,5721 W WINDSOR AVE,1
603,1601 W 111TH ST,1
614,1147 W 103RD ST,1
585,158 W SCHILLER ST,1
606,2318 N CICERO AVE,1
607,5900 S KARLOV AVE,1
608,3800 N MELVINA AVE,1
613,1814 N HERMITAGE AVE,1
612,800 N SACRAMENTO BLVD,1
609,9700 S AVENUE M,1
610,9723 S INGLESIDE AVE,1
598,10800 S THROOP ST,1
597,3100 W 109TH ST,1
596,301 S WESTERN AVE,1
617,6200 W CUYLER AVE,1
586,10006 S SANGAMON ST,1
587,539 E 43RD ST,1
622,1558 N KEDZIE AVE,1
588,6173 N DAMEN AVE,1
589,4006 W ANN LURIE PL,1
590,3449 W 82ND PL,1
591,1900 N SPRINGFIELD AVE,1
611,5639 W CARMEN AVE,1
593,5818 W ERIE ST,1
621,5303 N CLARK ST,1
620,4779 S ARCHER AVE,1
619,8600 S CICERO AVE,1
618,2401 W HOWARD ST,1
594,1218 W FULLERTON AVE,1
595,627 W MELROSE ST,1
605,640 W BELDEN AVE,1
0,398 N KEELER AVE,1
575,4300 W BRYN MAWR AVE,1
506,515 W 71ST ST,1
495,10700 S MORGAN ST,1
496,6000 N NAPER AVE,1
497,7249 N ODELL AVE,1
498,8500 S COMMERCIAL AVE,1
499,2200 N JANSSEN AVE,1
500,5140 S LA CROSSE AVE,1
501,4120 N MONTICELLO AVE,1
502,5535 S HERMITAGE AVE,1
503,5148 S MOZART ST,1
504,7773 S KARLOV AVE,1
505,1300 W 92ND ST,1
507,3952 N LAVERGNE AVE,1
574,400 N FRANKLIN ST,1
508,3200 N HAMLIN AVE,1
509,1199 W LOYOLA AVE,1
510,10501 S KEDZIE AVE,1
511,3836 N OCTAVIA AVE,1
512,832 E 73RD ST,1
513,2358 W 47TH ST,1
514,8100 S PRINCETON AVE,1
515,5615 N SACRAMENTO AVE,1
516,5908 N RIDGE AVE,1
517,2021 W DIVERSEY PKWY,1
518,800 W 91ST ST,1
494,4036 W 57TH ST,1
493,2944 N ALLEN AVE,1
492,7507 W FOSTER AVE,1
491,7000 N OLEANDER AVE,1
468,3651 N DAMEN AVE,1
469,4700 N HARDING AVE,1
470,4100 W VICTORIA ST,1
471,1401 W 47TH ST,1
472,5646 S HARPER AVE,1
473,5147 S PARKSIDE AVE,1
474,3000 S ARCHER AVE,1
475,2000 E 72ND PL,1
476,3251 N BROADWAY,1
477,2701 S SPAULDING AVE,1
478,8300 S ST LOUIS AVE,1
479,10916 S MACKINAW AVE,1
480,3945 W ALTGELD ST,1
481,5946 N INDIAN RD,1
482,1400 W OHIO ST,1
483,1815 N CLYBOURN AVE,1
484,7500 S STONY ISLAND AVE,1
485,10500 S DRAKE AVE,1
486,5457 S HAMLIN AVE,1
487,912 W CULLOM AVE,1
488,3700 W LE MOYNE ST,1
489,4612 W 59TH ST,1
490,4900 W FLETCHER ST,1
519,662 W OAKDALE AVE,1
520,7014 S MORGAN ST,1
521,5500 S COTTAGE GROVE AVE,1
549,1952 W DEVON AVE,1
551,2347 S KENNETH AVE,1
552,12125 S UNION AVE,1
631,4900 W BARRY AVE,1
554,131 N CENTRAL AVE,1
555,399 E CHICAGO AVE,1
556,3350 S KEDZIE AVE,1
557,9126 S LEAVITT ST,1
558,2555 S PULASKI RD,1
559,6556 S KOSTNER AVE,1
560,308 N DESPLAINES ST,1
561,227 N ASHLAND AVE,1
562,4306 S MICHIGAN AVE,1
563,3417 W HOLLYWOOD AVE,1
564,5949 N ODELL AVE,1
565,5101 S UNION AVE,1
566,6900 W CARMEN AVE,1
567,2301 S DR MARTIN LUTHER KING JR DR,1
568,1400 N LUIS MUNOZ MARIN DR,1
569,6600 S ASHLAND AVE,1
570,2819 W BYRON ST,1
571,6422 N PAULINA ST,1
572,1838 W GRANVILLE AVE,1
573,8001 S KEDZIE AVE,1
550,5922 W 59TH ST,1
548,5329 W SCHOOL ST,1
522,2506 W CERMAK RD,1
547,10 W HURON ST,1
523,11347 S MILLARD AVE,1
524,200 S ALBANY AVE,1
525,8059 S CHRISTIANA AVE,1
526,1700 E 79TH ST,1
527,13000 S TORRENCE AVE,1
528,7243 S UNION AVE,1
529,1501 W BLACKHAWK ST,1
530,1031 W ARCADE PL,1
531,6399 N BROADWAY,1
532,740 W GRACE ST,1
533,5900 N LEONARD AVE,1
534,7000 S CICERO AVE,1
535,6809 N SHERIDAN RD,1
536,2453 W LOGAN BLVD,1
537,3410 W BRYN MAWR AVE,1
538,13211 S BUFFALO AVE,1
539,5405 S KOLIN AVE,1
541,2426 S CHRISTIANA AVE,1
542,2133 E 90TH ST,1
543,1432 E 80TH ST,1
544,2326 S TRUMBULL AVE,1
545,12700 S GREEN ST,1
546,3300 S CALIFORNIA AVE,1
553,5793 N RIDGE AVE,1
665,6252 N BROADWAY,1
632,1537 W BLACKHAWK ST,1
805,3400 N MARMORA AVE,1
778,32 W 79TH ST,1
779,10600 S LONGWOOD DR,1
780,6513 S KILPATRICK AVE,1
781,5800 N RIDGE AVE,1
782,10200 S RACINE AVE,1
783,5700 S INDIANA AVE,1
784,1432 W ELMDALE AVE,1
785,3900 W PIPPIN ST,1
786,6499 N NEWARK AVE,1
787,4800 N SIMONDS DR,1
788,1526 N MOHAWK ST,1
789,2234 S HAMLIN AVE,1
790,6101 S HOMAN AVE,1
791,2725 S KEDZIE AVE,1
792,5100 S MORGAN ST,1
793,22 S MICHIGAN AVE,1
795,3956 W 44TH ST,1
796,5455 N LYNCH AVE,1
797,400 N HART ST,1
798,4332 N CENTRAL PARK AVE,1
799,1612 W LE MOYNE ST,1
800,5100 S LAPORTE AVE,1
801,2300 E 90TH ST,1
802,1100 N LOREL AVE,1
803,6024 S MEADE AVE,1
777,9524 S AVENUE N,1
776,6358 W GUNNISON ST,1
775,7357 N OKETO AVE,1
761,12601 S CARONDOLET AVE,1
749,2100 S HALSTED ST,1
750,1621 W LE MOYNE ST,1
752,8215 S SACRAMENTO AVE,1
753,7700 S ADA ST,1
754,5415 S KENNETH AVE,1
755,50 N DEARBORN ST,1
756,4856 N KRUGER AVE,1
757,6227 S KEATING AVE,1
758,6400 S STONY ISLAND AVE,1
759,12741 S MORGAN ST,1
760,11500 S FRONT AVE,1
762,3201 W DEVON AVE,1
774,3033 N HAUSSEN CT,1
763,4350 N CENTRAL PARK AVE,1
764,839 W WELLINGTON AVE,1
765,1411 N HAMLIN AVE,1
766,7300 S ASHLAND AVE,1
767,2808 N OAKLEY AVE,1
768,8400 W MONTROSE AVE,1
769,5049 N AVERS AVE,1
770,8000 W MEMORY LN,1
771,25 W ROOSEVELT RD,1
772,5102 W LAWRENCE AVE,1
773,1642 S KEDZIE AVE,1
804,4300 S CICERO AVE,1
806,1101 W SHERIDAN RD,1
633,1400 S CLINTON ST,1
807,1400 S CALIFORNIA BLVD,1
840,6000 N JERSEY AVE,1
841,6700 S PRAIRIE AVE,1
842,2926 W FITCH AVE,1
843,7100 S LAFAYETTE AVE,1
844,2736 W FITCH AVE,1
845,1848 S OAKLEY AVE,1
846,856 W ADDISON ST,1
847,4900 W OAKDALE AVE,1
848,7130 W ARMITAGE AVE,1
849,7169 N MANKATO AVE,1
850,5024 W OHIO ST,1
851,5558 W DIVERSEY AVE,1
852,1 S CENTRAL AVE,1
853,4638 N MELVINA AVE,1
854,10910 S HAMLIN AVE,1
855,6446 S KILPATRICK AVE,1
856,5100 S PAULINA ST,1
857,3001 S WESTERN AVE,1
858,9300 S HARPER AVE,1
859,3573 W CORTLAND ST,1
860,3639 W 103RD ST,1
861,3332 W 105TH PL,1
862,5826 W 54TH PL,1
863,4209 W 86TH ST,1
864,10801 S PULASKI RD,1
839,5645 W ADDISON ST,1
838,6854 S KEDVALE AVE,1
837,8300 S DREXEL AVE,1
820,2208 N SACRAMENTO AVE,1
808,6509 W 63RD ST,1
809,3746 W GIDDINGS ST,1
810,4118 S ARTESIAN AVE,1
811,5221 S NEWCASTLE AVE,1
812,10228 S LA SALLE ST,1
813,5215 N OAKVIEW AVE,1
814,3500 N LINCOLN AVE,1
815,2300 W WABANSIA AVE,1
816,329 N HOMAN AVE,1
817,3805 N DAMEN AVE,1
819,5312 S NORMANDY AVE,1
821,5935 W BELMONT AVE,1
835,561 E 104TH PL,1
822,5640 S DR MARTIN LUTHER KING JR DR,1
823,3611 W IRVING PARK RD,1
824,1400 W BELMONT AVE,1
825,8200 S COTTAGE GROVE AVE,1
827,3812 S ROCKWELL ST,1
829,2100 W DIVERSEY PKWY,1
830,3249 S KEELER AVE,1
831,11455 S AVENUE J,1
832,7545 S MAY ST,1
833,6500 S INGLESIDE AVE,1
834,1964 S RUBLE ST,1
748,5953 W CARMEN AVE,1
747,2607 N ORCHARD ST,1
746,7917 S GREEN ST,1
745,4540 N HARDING AVE,1
663,13158 S BUFFALO AVE,1
664,7 W 110TH ST,1
466,600 S JEFFERSON ST,1
666,3202 W 24TH ST,1
667,6205 N SHERIDAN RD,1
668,6916 W ARCHER AVE,1
669,8952 S MORGAN ST,1
670,5711 N RIDGE AVE,1
671,3925 N LINCOLN AVE,1
672,5937 N INDIAN RD,1
673,2601 W HADDON AVE,1
674,7230 S BLACKSTONE AVE,1
675,2417 W FILLMORE ST,1
677,2159 E HAYES DR,1
678,6100 N CLARK ST,1
679,7415 N OKETO AVE,1
680,3745 N NORDICA AVE,1
681,1800 S WESTERN AVE,1
682,10700 S AVENUE G,1
683,6225 S KEELER AVE,1
684,11056 S FAIRFIELD AVE,1
685,4835 W GRAND AVE,1
686,9101 S WESTERN AVE,1
687,4443 N LEAVITT ST,1
688,4957 W CARMEN AVE,1
662,2300 S WESTERN AVE,1
661,5516 S MELVINA AVE,1
660,440 W LAKE ST,1
646,6777 N KEOTA AVE,1
634,2347 E 90TH ST,1
635,1301 N AUSTIN BLVD,1
636,9200 S MERRILL AVE,1
637,5400 S HALSTED ST,1
638,3019 S TROY ST,1
639,634 N CLARK ST,1
640,2300 S MICHIGAN AVE,1
641,10100 S AVENUE M,1
643,4743 N SHERIDAN RD,1
644,5801 S KENNETH AVE,1
645,3103 S CALIFORNIA AVE,1
647,1500 S ASHLAND AVE,1
659,1621 W BALMORAL AVE,1
648,10258 S EWING AVE,1
649,6333 N WAYNE AVE,1
650,2052 W CORNELIA AVE,1
651,3700 W 66TH PL,1
652,2606 W TOUHY AVE,1
653,8000 S ASHLAND AVE,1
654,971 E 40TH ST,1
655,3109 W 13TH ST,1
656,3301 S NB OUTER LAKE SHORE DR,1
657,780 W 29TH ST,1
658,5500 W GRAND AVE,1
689,9100 S EMERALD AVE,1
690,3200 N OLCOTT AVE,1
691,11114 S TROY ST,1
732,8800 S MICHIGAN AVE,1
721,9800 S UNION AVE,1
722,3638 N CLAREMONT AVE,1
723,1918 W 58TH ST,1
724,411 E 80TH ST,1
725,6509 W 61ST ST,1
726,1646 N MILWAUKEE AVE,1
727,10403 S WHIPPLE ST,1
728,2332 W 43RD ST,1
729,3654 N BELL AVE,1
730,3938 N HARLEM AVE,1
731,9528 S ASHLAND AVE,1
733,1000 S COLUMBUS DR,1
719,8236 S CALIFORNIA AVE,1
734,360 N OAKLEY BLVD,1
735,3950 N LAVERGNE AVE,1
736,1900 S FAIRFIELD AVE,1
737,7915 S GREENWOOD AVE,1
738,11500 S COTTAGE GROVE AVE,1
739,3603 W MARQUETTE RD,1
740,8459 S BUFFALO AVE,1
741,4340 N LAVERGNE AVE,1
742,3958 W 111TH ST,1
743,10641 S WOOD ST,1
744,6242 W GUNNISON ST,1
720,5304 S CICERO AVE,1
718,6144 W 59TH ST,1
692,5240 W LE MOYNE ST,1
704,10110 S GREEN ST,1
693,2641 W 68TH ST,1
694,4920 S HALSTED ST,1
695,3245 N LOCKWOOD AVE,1
696,3658 W 79TH PL,1
697,6734 N OLIPHANT AVE,1
698,5216 S KILDARE AVE,1
699,2529 W BRADLEY PL,1
700,3700 N MARMORA AVE,1
701,9300 S ASHLAND AVE,1
702,3400 W ARDMORE AVE,1
703,3600 W 110TH ST,1
705,12224 S PEORIA ST,1
717,6100 S DORCHESTER AVE,1
706,1202 E MIDWAY PLAISANCE,1
707,5451 W CHICAGO AVE,1
708,3566 W HENDERSON ST,1
709,3836 W CULLOM AVE,1
710,8952 S ESSEX AVE,1
711,6649 N OCONTO AVE,1
712,2341 S STEWART AVE,1
713,3700 W 109TH ST,1
714,10916 S GREEN ST,1
715,5426 N SHERIDAN RD,1
716,3400 N KARLOV AVE,1
467,7015 S ELIZABETH ST,1
432,3825 N CICERO AVE,1
465,4728 N ST LOUIS AVE,1
154,10130 S LONGWOOD DR,1
142,1411 W 87TH ST,1
143,6220 W 53RD ST,1
144,300 W 120TH ST,1
145,5650 S CENTRAL PARK AVE,1
146,11261 S MAY ST,1
147,2448 S PULASKI RD,1
148,4542 W 60TH ST,1
149,5400 S MOZART ST,1
150,4900 W THOMAS ST,1
151,8900 S ST LAWRENCE AVE,1
152,4226 S ARCHER AVE,1
153,7050 W DICKENS AVE,1
155,7541 S CRANDON AVE,1
227,830 W 128TH PL,1
156,8800 S JEFFERY BLVD,1
157,10821 S WOOD ST,1
158,10837 S ABERDEEN ST,1
159,2900 W 79TH ST,1
160,10900 S CENTRAL PARK AVE,1
161,7204 S MILLARD AVE,1
162,1425 W DEVON AVE,1
163,3325 N OSCEOLA AVE,1
164,4043 W PARKER AVE,1
165,2826 W PETERSON AVE,1
166,3900 N MELVINA AVE,1
167,5412 W MORSE AVE,1
141,6253 N CLARK ST,1
140,4315 N KILDARE AVE,1
139,7000 W 63RD PL,1
138,6900 N ORIOLE AVE,1
112,231 W 31ST ST,1
113,829 W ROSCOE ST,1
114,4650 N KIMBALL AVE,1
115,1602 W CONGRESS PKWY,1
116,350 W 56TH PL,1
118,12800 S PEORIA ST,1
119,2148 W TOUHY AVE,1
120,1100 S ASHLAND AVE,1
121,10716 S CALUMET AVE,1
122,6944 S SPRINGFIELD AVE,1
123,628 S CLARK ST,1
124,2600 W BRYN MAWR AVE,1
125,2210 S KEDZIE AVE,1
126,11458 S RACINE AVE,1
127,8300 S BLACKSTONE AVE,1
128,1327 W AUGUSTA BLVD,1
129,7314 S CONSTANCE AVE,1
130,4149 W IRVING PARK RD,1
131,3652 W 19TH ST,1
132,5346 N HOYNE AVE,1
133,1153 W 69TH ST,1
134,8200 S WESTERN AVE,1
135,3499 S JUSTINE ST,1
136,11007 S SPAULDING AVE,1
137,6700 S NORMAL BLVD,1
168,6200 N NEENAH AVE,1
169,4300 W ARMITAGE AVE,1
170,6199 N JERSEY AVE,1
199,4000 W CARROLL AVE,1
201,3500 W 109TH ST,1
202,2210 S MILLARD AVE,1
203,1439 W ELMDALE AVE,1
204,2021 E 76TH ST,1
205,100 W RANDOLPH ST,1
206,5200 N ASHLAND AVE,1
207,5334 N LAPORTE AVE,1
208,2700 W PETERSON AVE,1
209,3740 W 87TH ST,1
210,752 W MONTROSE AVE,1
211,1547 E 65TH ST,1
212,2200 N ASHLAND AVE,1
213,1259 W CERMAK RD,1
214,2054 N LARRABEE ST,1
215,2835 N SHEFFIELD AVE,1
216,5600 S WOLCOTT AVE,1
217,10900 S THROOP ST,1
218,2760 W 84TH ST,1
219,1900 S AVERS AVE,1
220,30 W BRAYTON ST,1
221,2130 W 78TH ST,1
222,5401 N KIMBALL AVE,1
223,5727 S FRANCISCO AVE,1
224,1300 W CERMAK RD,1
225,3447 W 76TH ST,1
200,800 W 95TH ST,1
198,616 N MAY ST,1
171,6353 S TRIPP AVE,1
197,4208 W THOMAS ST,1
172,2700 W 54TH ST,1
173,7156 W 52ND ST,1
174,1700 E 84TH ST,1
175,7424 S CLYDE AVE,1
176,4423 W ARGYLE ST,1
177,6456 N CAMPBELL AVE,1
178,161 W ROOSEVELT RD,1
179,3841 W 57TH ST,1
180,3106 N PARKSIDE AVE,1
181,5643 S MOODY AVE,1
182,10642 S LANGLEY AVE,1
183,6131 N MEADE AVE,1
184,136 E LOWER ILLINOIS ST,1
185,12302 S NORMAL AVE,1
186,5100 S SB OUTER LAKE SHORE DR,1
187,5782 N RIDGE AVE,1
188,3713 S WOLCOTT AVE,1
189,2200 W CONGRESS PKWY,1
190,4800 W CATALPA AVE,1
191,756 W 100TH ST,1
192,8000 S CLYDE AVE,1
193,1700 E 74TH ST,1
194,6100 S NATCHEZ AVE,1
195,9401 S LEAVITT ST,1
196,4442 S FRANCISCO AVE,1
111,3217 N KIMBALL AVE,1
110,6154 N DAMEN AVE,1
109,819 W 95TH ST,1
16,6300 N LEADER AVE,1
18,3432 W 105TH PL,1
19,500 E 92ND ST,1
20,5956 N KILBOURN AVE,1
21,8 E CHICAGO AVE,1
22,521 S CENTRAL AVE,1
23,3515 W IRVING PARK RD,1
24,9600 S COMMERCIAL AVE,1
25,8497 S LANGLEY AVE,1
26,4999 N MEADE AVE,1
27,4641 S ALBANY AVE,1
28,330 N WABASH AVE,1
29,1703 W CERMAK RD,1
30,2333 W IRVING PARK RD,1
31,2039 W EVERGREEN AVE,1
32,8255 S TROY ST,1
33,5900 S GREEN ST,1
34,5463 S EVERETT AVE,1
35,404 W 113TH ST,1
36,531 W 18TH ST,1
37,6023 N DAMEN AVE,1
38,10202 S LAFAYETTE AVE,1
39,1660 W MONTVALE AVE,1
40,10335 S PERRY AVE,1
41,5850 N JERSEY AVE,1
42,1543 N LEAVITT ST,1
17,2208 S SPRINGFIELD AVE,1
15,3046 S KEDZIE AVE,1
44,8600 S ESSEX AVE,1
14,5819 S KARLOV AVE,1
987,7131 S WINCHESTER AVE,1
988,451 E 63RD ST,1
989,5727 S LAFAYETTE AVE,1
991,113 W 83RD ST,1
993,6856 S CALUMET AVE,1
994,2022 W 68TH PL,1
995,7838 S LAFLIN ST,1
996,4520 S LEAMINGTON AVE,1
997,8423 S STATE ST,1
998,245 W 104TH PL,1
999,62 E 75TH ST,1
0,5712 S MOODY AVE,1
1,2500 W POLK ST,1
2,6805 S KENNETH AVE,1
3,5430 N SHERIDAN RD,1
4,1327 W 112TH ST,1
5,5958 W IRVING PARK RD,1
6,3215 N BROADWAY,1
7,5900 N INDIAN RD,1
8,3630 N HOYNE AVE,1
9,4802 N MERRIMAC AVE,1
10,11615 S STEWART AVE,1
11,951 W DIVERSEY PKWY,1
12,700 E 112TH ST,1
13,2127 S MARSHFIELD AVE,1
43,6300 S LAFLIN ST,1
45,5000 S EAST END AVE,1
108,3900 W ARTHINGTON ST,1
77,130 E 51ST ST,1
80,7336 W BALMORAL AVE,1
81,2400 E 84TH ST,1
82,342 W 111TH PL,1
83,5500 W PENSACOLA AVE,1
84,4936 S KARLOV AVE,1
85,5913 N RIDGE AVE,1
86,6151 N DAMEN AVE,1
87,1211 N LARAMIE AVE,1
88,1826 S LAKE SHORE DR,1
89,8142 S WABASH AVE,1
90,1421 W 79TH ST,1
91,10800 S AVENUE G,1
92,4039 W 47TH ST,1
93,1500 S HALSTED ST,1
94,4400 N MEADE AVE,1
95,7600 S KOSTNER AVE,1
97,5032 W THOMAS ST,1
98,2648 N ELSTON AVE,1
99,2142 S KOSTNER AVE,1
100,8400 S INDIANA AVE,1
101,7200 W GRACE ST,1
103,5805 S SAWYER AVE,1
104,8955 S ESSEX AVE,1
105,2509 W 53RD ST,1
106,4200 N MAJOR AVE,1
78,105 W 103RD ST,1
76,5807 N RIDGE AVE,1
46,661 N MAY ST,1
75,3402 W HARRISON ST,1
47,3027 W OGDEN AVE,1
48,3918 W PETERSON AVE,1
49,1620 W WALLEN AVE,1
50,5752 N DRAKE AVE,1
51,3244 E 136TH ST,1
52,9243 S BENNETT AVE,1
53,1439 N CLEVELAND AVE,1
54,2710 N MEADE AVE,1
55,8100 S KILDARE AVE,1
56,3108 N KILPATRICK AVE,1
57,8300 S HAMILTON AVE,1
58,9300 S PRAIRIE AVE,1
59,7719 W FARRAGUT AVE,1
62,11700 S CAMPBELL AVE,1
